# Wavelength(micron)   Transit_Depth(rp^2/r*^2)
  1.788878   0.000713
  1.797675   0.000697
  1.806473   0.000691
  1.815271   0.000689
  1.824068   0.000717
  1.832866   0.000723
  1.841663   0.000694
  1.850461   0.000704
  1.859259   0.000692
  1.868056   0.000691
  1.876854   0.000689
  1.885651   0.000682
  1.894449   0.000733
  1.903246   0.000674
  1.912044   0.000685
  1.920842   0.000781
  1.929639   0.000699
  1.938437   0.000673
  1.947234   0.000711
  1.956032   0.000683
  1.964830   0.000697
  1.973627   0.000710
  1.982425   0.000683
  1.991222   0.000692
  2.000020   0.000690
  2.008818   0.000709
  2.017615   0.000721
  2.026413   0.000704
  2.035210   0.000690
  2.044008   0.000699
  2.052806   0.000702
  2.061603   0.000686
  2.070401   0.000701
  2.079198   0.000689
  2.087996   0.000702
  2.096794   0.000680
  2.105591   0.000688
  2.114389   0.000700
  2.123186   0.000691
  2.131984   0.000696
  2.140782   0.000688
  2.149579   0.000691
  2.158377   0.000698
  2.167174   0.000698
  2.175972   0.000695
  2.184770   0.000694
  2.193567   0.000714
  2.202365   0.000712
  2.211162   0.000709
  2.219960   0.000710
  2.228758   0.000714
  2.237555   0.000704
  2.246353   0.000716
  2.255150   0.000721
  2.263948   0.000725
  2.272745   0.000718
  2.281543   0.000721
  2.290341   0.000724
  2.299138   0.000734
  2.307936   0.000719
  2.316733   0.000734
  2.325531   0.000723
  2.334329   0.000738
  2.343126   0.000725
  2.351924   0.000732
  2.360721   0.000728
  2.369519   0.000720
  2.378317   0.000721
  2.387114   0.000717
  2.395912   0.000720
  2.404709   0.000723
  2.413507   0.000720
  2.422305   0.000717
  2.431102   0.000730
  2.439900   0.000712
  2.448697   0.000732
  2.457495   0.000739
  2.466293   0.000714
  2.475090   0.000710
  2.483888   0.000710
  2.492685   0.000716
  2.501483   0.000704
  2.510281   0.000706
  2.519078   0.000699
  2.527876   0.000698
  2.536673   0.000707
  2.545471   0.000706
  2.554269   0.000701
  2.563066   0.000752
  2.571864   0.000701
  2.580661   0.000701
  2.589459   0.000700
  2.598257   0.000741
  2.607054   0.000696
  2.615852   0.000700
  2.624649   0.000710
  2.633447   0.000773
  2.642244   0.000722
  2.651042   0.000710
  2.659840   0.000713
  2.668637   0.000708
  2.677435   0.000761
  2.686232   0.000732
  2.695030   0.000708
  2.703828   0.000742
  2.712625   0.000698
  2.721423   0.000708
  2.730220   0.000715
  2.739018   0.000719
  2.747816   0.000715
  2.756613   0.000715
  2.765411   0.000705
  2.774208   0.000735
  2.783006   0.000723
  2.791804   0.000733
  2.800601   0.000732
  2.809399   0.000740
  2.818196   0.000748
  2.826994   0.000756
  2.835792   0.000715
  2.844589   0.000707
  2.853387   0.000700
  2.862184   0.000699
  2.870982   0.000735
  2.879780   0.000728
  2.888577   0.000726
  2.897375   0.000711
  2.906172   0.000707
  2.914970   0.000717
  2.923768   0.000736
  2.932565   0.000733
  2.941363   0.000711
  2.950160   0.000714
  2.958958   0.000701
  2.967756   0.000695
  2.976553   0.000697
  2.985351   0.000696
  2.994148   0.000691
  3.002946   0.000703
  3.011743   0.000703
  3.020541   0.000703
  3.029339   0.000710
  3.038136   0.000708
  3.046934   0.000728
  3.055731   0.000716
  3.064529   0.000714
  3.073327   0.000735
  3.082124   0.000733
  3.090922   0.000730
  3.099719   0.000729
  3.108517   0.000726
  3.117315   0.000742
  3.126112   0.000740
  3.134910   0.000733
  3.143707   0.000732
  3.152505   0.000738
  3.161303   0.000744
  3.170100   0.000740
  3.178898   0.000729
  3.187695   0.000744
  3.196493   0.000732
  3.205291   0.000750
  3.214088   0.000753
  3.222886   0.000742
  3.231683   0.000734
  3.240481   0.000736
  3.249279   0.000731
  3.258076   0.000731
  3.266874   0.000740
  3.275671   0.000746
  3.284469   0.000738
  3.293267   0.000727
  3.302064   0.000735
  3.310862   0.000734
  3.319659   0.000754
  3.328457   0.000780
  3.337255   0.000767
  3.346052   0.000762
  3.354850   0.000750
  3.363647   0.000743
  3.372445   0.000742
  3.381242   0.000735
  3.390040   0.000731
  3.398838   0.000738
  3.407635   0.000748
  3.416433   0.000742
  3.425230   0.000737
  3.434028   0.000735
  3.442826   0.000734
  3.451623   0.000736
  3.460421   0.000742
  3.469218   0.000748
  3.478016   0.000746
  3.486814   0.000730
  3.495611   0.000726
  3.504409   0.000728
  3.513206   0.000733
  3.522004   0.000733
  3.530802   0.000734
  3.539599   0.000735
  3.548397   0.000730
  3.557194   0.000733
  3.565992   0.000734
  3.574790   0.000723
  3.583587   0.000736
  3.592385   0.000738
  3.601182   0.000723
  3.609980   0.000725
  3.618778   0.000727
  3.627575   0.000726
  3.636373   0.000726
  3.645170   0.000727
  3.653968   0.000729
  3.662766   0.000726
  3.671563   0.000721
  3.680361   0.000715
  3.689158   0.000711
  3.697956   0.000711
  3.706754   0.000715
  3.715551   0.000720
  3.724349   0.000724
  3.733146   0.000723
  3.741944   0.000722
  3.750741   0.000721
  3.759539   0.000720
  3.768337   0.000722
  3.777134   0.000726
  3.785932   0.000716
  3.794729   0.000706
  3.803527   0.000702
  3.812325   0.000700
  3.821122   0.000704
  3.829920   0.000708
  3.838717   0.000708
  3.847515   0.000702
  3.856313   0.000703
  3.865110   0.000708
  3.873908   0.000705
  3.882705   0.000702
  3.891503   0.000701
  3.900301   0.000702
  3.909098   0.000703
  3.917896   0.000700
  3.926693   0.000695
  3.935491   0.000693
  3.944289   0.000693
  3.953086   0.000698
  3.961884   0.000699
  3.970681   0.000696
  3.979479   0.000700
  3.988277   0.000707
  3.997074   0.000711
  4.005872   0.000714
  4.014669   0.000713
  4.023467   0.000708
  4.032265   0.000695
  4.041062   0.000690
  4.049860   0.000694
  4.058657   0.000695
  4.067455   0.000694
  4.076253   0.000691
  4.085050   0.000688
  4.093848   0.000690
  4.102645   0.000694
  4.111443   0.000692
  4.120240   0.000689
  4.129038   0.000683
  4.137836   0.000678
  4.146633   0.000680
  4.155431   0.000683
  4.164228   0.000694
  4.173026   0.000703
  4.181824   0.000697
  4.190621   0.000698
  4.199419   0.000705
  4.208216   0.000717
  4.217014   0.000700
  4.225812   0.000692
  4.234609   0.000692
  4.243407   0.000764
  4.252204   0.000737
  4.261002   0.000822
  4.269800   0.000813
  4.278597   0.000797
  4.287395   0.000781
  4.296192   0.000764
  4.304990   0.000760
  4.313788   0.000759
  4.322585   0.000759
  4.331383   0.000759
  4.340180   0.000762
  4.348978   0.000768
  4.357776   0.000771
  4.366573   0.000768
  4.375371   0.000764
  4.384168   0.000753
  4.392966   0.000743
  4.401764   0.000739
  4.410561   0.000734
  4.419359   0.000742
  4.428156   0.000752
  4.436954   0.000752
  4.445752   0.000746
  4.454549   0.000751
  4.463347   0.000772
  4.472144   0.000791
  4.480942   0.000787
  4.489739   0.000783
  4.498537   0.000772
  4.507335   0.000759
  4.516132   0.000754
  4.524930   0.000755
  4.533727   0.000754
  4.542525   0.000743
  4.551323   0.000732
  4.560120   0.000722
  4.568918   0.000715
  4.577715   0.000712
  4.586513   0.000715
  4.595311   0.000719
  4.604108   0.000710
  4.612906   0.000702
  4.621703   0.000702
  4.630501   0.000711
  4.639299   0.000725
  4.648096   0.000706
  4.656894   0.000705
  4.665691   0.000702
  4.674489   0.000698
  4.683287   0.000697
  4.692084   0.000701
  4.700882   0.000704
  4.709679   0.000696
  4.718477   0.000685
  4.727275   0.000681
  4.736072   0.000695
  4.744870   0.000711
  4.753667   0.000703
  4.762465   0.000691
  4.771263   0.000691
  4.780060   0.000685
  4.788858   0.000680
  4.797655   0.000685
  4.806453   0.000698
  4.815251   0.000713
  4.824048   0.000698
  4.832846   0.000686
  4.841643   0.000680
  4.850441   0.000686
  4.859238   0.000694
  4.868036   0.000700
  4.876834   0.000710
  4.885631   0.000725
  4.894429   0.000696
  4.903226   0.000712
  4.912024   0.000725
  4.920822   0.000706
  4.929619   0.000688
  4.938417   0.000678
  4.947214   0.000680
  4.956012   0.000702
  4.964810   0.000692
  4.973607   0.000687
  4.982405   0.000705
  4.991202   0.000699
  5.000000   0.000690
